:       LST, W/m2, m/s , m/s , Deg , Deg , m/s ,Deg C,Deg C,Deg C,  %  ,  %  ,  %  ,Deg C,Deg C,Deg C, mm  , mm  ,mbar , W/m2,Deg C, W/m2,volts,volts,volts,Deg C,     
: Date/Time, Solar ,  Wind , Wind  , Wind  ,Std Dev,Mx Gust, Mx Air, Mn Air, Av Air,Mx Rel ,Mn Rel ,  Rel  ,4" Soil,4" Soil,4" Soil, Precip, Accum , Barom , Rl in ,Pyrgeo1,Rl in  ,Max Bat,Min Bat,Battery,Dat Pan,Station
:YYMMDDhhmm,  Rad. ,  Speed,Vec Mag, Direc ,Wnd Dir, Speed ,  Temp ,  Temp ,  Temp ,Humidty,Humidty,Humidty,Mx Temp,Mn Temp,Av Temp,       , Pcpn  , Press ,uncorr., Temp. ,       , Volts , Volts ,Voltage,  Temp , Id. # 
2110241530,25,0.9227,0.8865,66.46,14.74,1.895,11.05,10.79,10.9,99.1,98.4,98.7,12.96,12.91,12.94,0.508,105.7,849,0,12.86,379.5,11.81,11.73,11.75,13.03,2621
2110241540,20,1.404,1.327,56.65,19,2.288,10.95,10.75,10.86,99.3,98.6,99,12.98,12.92,12.95,0.762,106.4,848.8,0,12.86,379.6,11.8,11.72,11.74,13.02,2621
2110241550,16,1.472,1.423,45.11,14.73,2.337,10.95,10.72,10.83,99.6,99.1,99.3,12.99,12.93,12.96,0.508,106.9,848.8,0,12.88,379.7,11.8,11.71,11.73,12.96,2621
2110241600,13,1.564,1.511,47.38,14.84,2.385,10.92,10.62,10.76,99.8,99.4,99.6,13,12.94,12.97,0.254,107.2,848.5,0,12.77,379.1,11.88,11.72,11.8,12.95,2621
2110241610,9,1.55,1.487,37.33,16.3,2.337,10.78,10.59,10.68,99.8,99.4,99.6,13,12.94,12.97,0.254,107.4,848.5,0,12.62,378.3,11.88,11.71,11.76,12.92,2621
2110241620,8,1.939,1.872,35.92,15.09,3.317,10.75,10.52,10.64,99.8,99.1,99.5,13,12.95,12.97,0.254,107.7,848.5,0,12.6,378.2,11.79,11.71,11.72,12.87,2621
2110241630,7,1.488,1.458,66.27,11.48,2.582,10.68,10.48,10.59,99.4,98.9,99.2,13,12.96,12.98,0.254,108,848.4,0,12.6,378.2,11.78,11.71,11.72,12.81,2621
2110241640,5,1.752,1.692,67.26,14.85,2.68,10.72,10.45,10.55,99.3,98.9,99.1,13,12.95,12.98,0,108,848.2,0,12.6,378.2,11.79,11.71,11.72,12.76,2621
2110241650,3,1.718,1.7,72,8.33,2.729,10.62,10.39,10.49,99.3,98.8,99,13,12.94,12.97,0.254,108.2,848.2,0,12.53,377.8,11.77,11.7,11.71,12.71,2621
2110241700,1,1.435,1.359,55.06,18.67,2.876,10.62,10.32,10.48,99.1,98.6,98.8,13,12.94,12.97,0.254,108.5,848.3,0,12.37,377,11.87,11.7,11.78,12.67,2621
2110241710,0,1.535,1.498,1.982,12.53,2.631,10.62,10.35,10.49,99,98.6,98.8,12.99,12.93,12.96,0,108.5,848.4,0,12.29,376.5,11.87,11.7,11.74,12.63,2621
2110241720,0,1.814,1.775,11.08,11.81,2.729,10.52,10.32,10.41,99,98.6,98.8,12.99,12.93,12.96,0.254,108.7,848.5,0,12.21,376.1,11.77,11.69,11.72,12.58,2621
2110241730,0,2.001,1.964,18.15,11.08,2.827,10.48,10.22,10.36,99,98.7,98.8,12.98,12.92,12.95,0.254,109,848.3,0,12.23,376.3,11.86,11.69,11.82,12.55,2621
2110241740,0,1.75,1.714,14.67,11.51,2.778,10.49,10.12,10.3,98.9,98.2,98.6,12.96,12.91,12.94,0.254,109.2,848.3,0,12.14,375.8,11.87,11.84,11.85,12.46,2621
2110241750,0,1.939,1.836,7.98,18.74,3.023,10.35,9.99,10.23,98.7,98,98.5,12.95,12.9,12.93,0,109.2,848.2,0,11.98,374.9,11.86,11.84,11.85,12.38,2621
2110241800,0,1.266,1.165,336.2,22.8,2.533,10.16,9.79,9.93,98.2,97.4,97.7,12.94,12.89,12.92,0.254,109.5,848.5,0,11.77,373.8,11.86,11.84,11.85,12.3,2621
2110241810,0,1.413,1.365,28.51,14.83,2.19,9.99,9.73,9.88,97.8,97.4,97.6,12.94,12.88,12.9,0.254,109.7,848.5,0,11.74,373.7,11.86,11.69,11.82,12.23,2621
2110241820,0,1.255,1.195,47.87,17.24,2.043,10.16,9.83,9.99,98,97.3,97.7,12.92,12.86,12.89,0.254,110,848.5,0,11.78,373.9,11.86,11.84,11.85,12.11,2621
2110241830,0,1.312,1.232,4.498,18.82,2.238,10.19,9.89,10.06,98.1,97.7,97.9,12.91,12.85,12.88,0.254,110.2,848.5,0,11.76,373.8,11.86,11.84,11.85,12,2621
2110241840,0,1.651,1.556,354.2,19.47,2.337,10.02,9.76,9.88,98.3,97.9,98.1,12.89,12.84,12.86,0.254,110.5,848.8,0,11.79,373.9,11.85,11.83,11.84,11.91,2621
2110241850,0,2.005,1.908,1.546,17.83,3.121,9.96,9.73,9.84,98.3,98,98.2,12.87,12.82,12.85,0.254,110.7,848.9,0,11.77,373.8,11.85,11.83,11.84,11.84,2621
2110241900,0,1.737,1.705,14.82,11.01,2.729,9.93,9.69,9.81,98.5,98.1,98.3,12.86,12.81,12.83,0.508,111.3,848.7,0,11.73,373.6,11.85,11.83,11.84,11.78,2621
2110241910,0,1.797,1.738,8.02,14.7,2.827,9.86,9.59,9.74,98.6,98.3,98.4,12.84,12.78,12.81,0.508,111.8,848.8,0,11.64,373.2,11.85,11.69,11.83,11.74,2621
2110241920,0,1.71,1.376,294.5,35.85,3.023,9.76,9.46,9.66,98.5,97.5,98.3,12.82,12.76,12.79,0.508,112.3,849,0,11.4,371.9,11.85,11.83,11.84,11.67,2621
2110241930,0,1.974,1.679,305,31.33,3.612,9.76,9.46,9.62,97.9,94.9,96.4,12.81,12.75,12.78,0.508,112.8,849.1,0,11.08,370.2,11.85,11.83,11.84,11.61,2621
2110241940,0,1.749,1.677,322.7,16.44,2.876,9.76,9.4,9.6,95.6,94.8,95.2,12.79,12.74,12.76,0.508,113.3,849.2,-0.02699,10.96,369.6,11.85,11.83,11.84,11.53,2621
2110241950,0,2.326,2.141,319.5,22.84,3.563,9.53,8.9,9.15,95.6,94.3,95.1,12.78,12.71,12.74,0.508,113.8,849.2,-0.02699,10.68,368.1,11.85,11.83,11.83,11.44,2621
2110242000,0,3.003,2.898,292.1,15.18,4.886,9.13,8.8,8.98,94.3,91,92.1,12.76,12.7,12.72,0.508,114.3,849.2,-2.443,10.17,363,11.85,11.82,11.83,11.33,2621
2110242010,0,3.398,3.317,293.5,12.35,5.673,8.97,8.57,8.73,92.3,91,91.8,12.73,12.67,12.7,0.508,114.8,849.5,-0.9509,10.01,363.7,11.85,11.7,11.82,11.21,2621
2110242020,0,3.675,3.523,282.5,16.41,6.996,8.67,8.44,8.54,92.8,90.5,91.9,12.71,12.65,12.68,0.762,115.6,849.5,-0.9779,9.73,362.2,11.84,11.82,11.83,11.01,2621
2110242030,0,3.161,3.043,286.4,15.6,6.111,8.6,8.27,8.43,92.1,90.2,91.4,12.69,12.63,12.66,0.254,115.8,849.8,-0.02699,9.45,361.8,11.83,11.82,11.83,10.8,2621
2110242040,0,2.823,2.729,292.7,14.75,5.28,8.4,8.04,8.23,93.6,92,92.8,12.66,12.59,12.62,0.762,116.6,849.9,-2.688,9.38,358.7,11.83,11.81,11.83,10.6,2621
2110242050,0,4.216,4.117,296.7,12.2,7.533,8.21,7.41,7.87,93.6,90,92.3,12.64,12.57,12.6,1.016,117.6,850,-1.656,9.15,358.6,11.83,11.81,11.82,10.41,2621
2110242100,0,3.268,3.174,292.2,13.78,5.525,7.51,6.882,7.17,92.1,90.8,91.4,12.61,12.54,12.57,0.762,118.4,850.3,-0.7879,8.41,355.7,11.83,11.81,11.82,10.23,2621
2110242110,0,3.295,3.165,288.5,16.04,5.575,7.01,6.617,6.797,91.7,90.5,91,12.58,12.5,12.53,0.762,119.1,850.4,-0.4069,7.87,353.4,11.83,11.68,11.81,10.03,2621
2110242120,0,2.919,2.789,284,17.08,5.132,6.782,6.453,6.618,92.7,90.6,91.6,12.53,12.46,12.5,0.762,119.9,850.7,-0.3259,7.67,352.4,11.83,11.81,11.82,9.74,2621
2110242130,0,2.185,2.101,293.7,15.91,4.493,6.586,6.32,6.455,93.2,91.9,92.5,12.49,12.42,12.45,0.254,120.1,850.2,-0.02699,7.69,352.8,11.83,11.8,11.82,9.45,2621
2110242140,0,2.778,2.64,275.4,18.05,4.542,6.553,6.189,6.348,92.1,90.3,91.2,12.45,12.37,12.42,0.254,120.4,850.6,-0.3259,7.53,351.7,11.82,11.8,11.81,9.18,2621
2110242150,0,3.907,3.791,291.1,14.15,5.82,6.356,6.061,6.234,91,89.9,90.4,12.41,12.33,12.37,0.508,120.9,850.6,-2.335,7.29,348.5,11.82,11.8,11.81,8.94,2621
2110242200,0,4.274,4.198,298.6,10.71,7.045,6.195,5.865,6.037,91.5,89.5,90.3,12.37,12.28,12.32,0,120.9,850.5,-2.824,7.09,347,11.81,11.79,11.81,8.71,2621
2110242210,0,4.037,3.97,297.9,10.53,6.062,6,5.703,5.842,91.2,89.8,90.4,12.32,12.24,12.28,0.254,121.2,850.7,-2.172,6.91,346.8,11.81,11.68,11.8,8.51,2621
2110242220,0,3.719,3.617,303.9,13.47,6.357,6.069,5.671,5.878,90.6,88.2,89.7,12.26,12.19,12.23,0,121.2,850.8,-3.205,6.931,345.9,11.81,11.79,11.8,8.28,2621
2110242230,0,4.435,4.341,299.8,11.67,6.554,6.169,5.936,6.039,88.4,86.1,87.5,12.22,12.13,12.17,0.254,121.4,850.9,-3.449,6.923,345.6,11.81,11.79,11.8,8.08,2621
2110242240,0,3.666,3.567,300.9,13.08,6.554,6.301,6.036,6.142,87,84.8,86,12.17,12.08,12.12,0,121.4,851.2,-4.59,6.906,344.3,11.81,11.78,11.79,7.9,2621
2110242250,0,3.344,3.259,310,12.83,5.624,6.268,6.003,6.147,86,84,85.2,12.11,12.02,12.06,0,121.4,851.2,-7.169,6.935,341.9,11.8,11.78,11.79,7.75,2621
2110242300,0,3.083,3.033,306.5,10.38,5.034,6.169,5.871,6.021,86.7,85.1,85.8,12.06,11.97,12.01,0,121.4,851.1,-3.259,6.85,345.4,11.79,11.78,11.79,7.62,2621
2110242310,0,3.795,3.697,315.9,12.92,6.75,6.004,5.706,5.854,87.6,86.2,86.8,11.99,11.91,11.96,0.508,121.9,851.1,-0.8419,6.572,346.4,11.79,11.68,11.79,7.53,2621
2110242320,0,4.587,4.506,325.4,10.83,6.947,5.838,5.441,5.645,88.3,86.7,87.3,11.94,11.86,11.9,0.508,122.4,851,-0.4889,6.522,346.5,11.79,11.77,11.79,7.41,2621
2110242330,0,4.287,4.233,328,9.04,6.308,5.573,5.077,5.304,90.6,88.1,89.3,11.9,11.8,11.85,1.016,123.4,851.2,-0.02699,6.198,345.4,11.79,11.77,11.78,7.3,2621
2110242340,0,3.894,3.831,321.1,10.41,5.427,5.209,4.779,4.979,91.8,89.6,90.5,11.83,11.75,11.8,0.254,123.7,851,-0.1359,5.987,344.2,11.79,11.77,11.78,7.19,2621
2110242350,0,3.921,3.858,330.8,10.28,5.964,4.878,4.316,4.601,94.7,91.2,93.2,11.79,11.7,11.74,0.762,124.5,851.3,-0.3799,5.74,342.8,11.79,11.77,11.78,7.06,2621
2110250000,0,3.8,3.715,330.5,12.21,5.575,4.514,4.283,4.392,95.3,92.6,93.9,11.73,11.65,11.69,0.762,125.2,851.2,-0.2719,5.692,342.7,11.78,11.77,11.78,6.925,2621
2110250010,0,3.558,3.42,327.3,16.05,5.476,4.349,3.654,3.981,95.5,92.9,94.4,11.69,11.59,11.63,1.016,126.2,851.4,-0.2719,5.268,340.6,11.78,11.66,11.77,6.799,2621
2110250020,0,3.433,3.339,309.6,13.6,6.504,3.819,3.389,3.593,96,94.4,95,11.62,11.53,11.57,1.016,127.3,851.5,0,4.975,339.4,11.78,11.76,11.77,6.634,2621
2110250030,0,3.317,3.268,309.1,9.84,4.788,3.555,3.257,3.396,96.6,95.6,96.1,11.56,11.47,11.52,0.762,128,851.8,0,4.908,339.1,11.78,11.76,11.77,6.451,2621
2110250040,0,3.576,3.482,327.1,12.91,5.673,3.422,3.025,3.203,97.1,96.6,96.8,11.5,11.41,11.46,1.016,129,851.7,0,4.671,337.9,11.78,11.76,11.77,6.262,2621
2110250050,0,3.728,3.639,317.5,12.29,5.427,3.19,2.926,3.063,97.6,96.7,97.2,11.44,11.35,11.39,0.762,129.8,851.5,-0.02699,4.49,337,11.77,11.76,11.77,6.075,2621
2110250100,0,3.804,3.724,310,11.66,5.722,3.455,2.992,3.253,97.8,96.9,97.4,11.38,11.28,11.34,0.762,130.6,851.1,0,4.619,337.7,11.78,11.75,11.77,5.896,2621
2110250110,0,3.76,3.657,302.6,13.23,5.82,3.488,3.257,3.373,97.1,96.2,96.7,11.31,11.23,11.27,0.762,131.3,850.8,0,4.731,338.2,11.77,11.65,11.76,5.76,2621
2110250120,0,3.041,2.885,286.8,18.38,5.329,3.555,3.29,3.4,96.7,96,96.3,11.25,11.17,11.21,0.508,131.8,851.1,0,4.695,338.1,11.77,11.75,11.76,5.634,2621
2110250130,0,2.186,2.113,236.9,14.87,3.71,3.72,3.39,3.521,97.6,96.5,97.1,11.2,11.11,11.15,0.762,132.6,851.3,0,4.952,339.3,11.77,11.75,11.76,5.533,2621
2110250140,0,2.047,1.996,249.2,12.86,3.514,3.654,3.422,3.529,98.3,97.4,97.9,11.12,11.03,11.08,0.762,133.4,851.4,0,4.879,338.9,11.77,11.74,11.76,5.467,2621
2110250150,0,1.719,1.601,229.3,21.22,2.876,3.59,3.356,3.479,98.5,97.9,98.3,11.06,10.98,11.02,1.016,134.4,851.5,-0.1089,4.912,339,11.76,11.74,11.75,5.432,2621
2110250200,0,1.901,1.814,222.2,17.33,4.153,3.557,3.258,3.392,98.9,98.3,98.6,11.01,10.91,10.95,0.762,135.1,851.2,-0.2169,4.964,339.1,11.76,11.74,11.75,5.41,2621
2110250210,0,1.689,1.605,179.6,18.05,3.415,3.456,3.126,3.285,99.2,98.8,99,10.95,10.85,10.9,1.016,136.1,851.3,-0.2719,4.739,338,11.76,11.64,11.75,5.414,2621
2110250220,0,1.271,1.243,170.9,12.16,2.337,3.259,2.861,3.067,99.5,99.1,99.3,10.88,10.79,10.84,1.016,137.2,851.2,-0.1089,4.472,336.9,11.76,11.74,11.75,5.38,2621
2110250230,0,1.981,1.695,201.1,30.79,2.876,2.927,2.133,2.486,99.8,99,99.4,10.83,10.73,10.78,1.016,138.2,851.2,-0.08199,3.848,333.9,11.76,11.74,11.75,5.329,2621
2110250240,0,1.803,1.768,246,11.19,2.925,2.233,1.669,1.976,100,99.4,99.7,10.76,10.68,10.73,0.508,138.7,851.4,-0.1359,3.304,331.2,11.76,11.74,11.75,5.237,2621
2110250250,0,1.174,1.123,256.9,16.89,1.797,1.836,1.14,1.554,100.1,99.7,99.9,10.71,10.62,10.67,0.508,139.2,851.3,-0.5159,2.829,328.5,11.76,11.73,11.75,5.085,2621
2110250300,0,1.066,1.035,280.9,13.82,1.503,1.372,1.078,1.224,100.5,100,100.2,10.66,10.57,10.61,0.508,139.7,851.1,0.272,2.46,327.6,11.75,11.73,11.74,4.881,2621
2110250310,0,1.207,1.167,304.2,14.86,1.748,1.177,0.745,0.93,100.6,100.1,100.4,10.6,10.51,10.55,0.508,140.2,851.1,-0.1359,1.774,323.9,11.75,11.62,11.74,4.662,2621
2110250320,0,1.23,1.205,318.2,11.66,1.699,0.878,0.615,0.735,100.8,100.4,100.6,10.53,10.44,10.49,0.508,140.7,851.1,0,1.668,323.6,11.75,11.72,11.74,4.392,2621
2110250330,0,0.7282,0.688,329.7,17.52,1.503,0.782,0.517,0.62,101,100.6,100.8,10.47,10.37,10.43,0.508,141.2,850.8,0,1.662,323.5,11.74,11.72,11.74,4.114,2621
2110250340,0,0.5002,0.4493,281.2,20.03,1.16,0.719,0.487,0.591,101.1,100.8,101,10.41,10.31,10.36,0.508,141.7,851.1,0,1.67,323.6,11.74,11.72,11.73,3.849,2621
2110250350,0,1.126,1.12,320.9,6.016,1.552,0.621,0.39,0.497,101.3,100.9,101.1,10.35,10.25,10.3,0.508,142.2,850.7,0,1.696,323.7,11.74,11.72,11.73,3.615,2621
2110250400,0,1.127,1.069,317.3,18.17,1.846,0.721,0.423,0.559,101.5,101.2,101.4,10.29,10.17,10.22,0.508,142.7,850.6,0,1.711,323.8,11.73,11.72,11.73,3.411,2621
2110250410,0,0.9696,0.9611,291.7,7.56,1.699,0.854,0.589,0.719,101.7,101.3,101.5,10.21,10.09,10.15,0.254,143,850.7,0,1.726,323.8,11.73,11.62,11.72,3.259,2621
2110250420,0,1.418,1.404,294,8.11,2.091,0.986,0.722,0.876,101.7,101.4,101.5,10.13,10.01,10.07,0.762,143.8,850.8,0,1.718,323.8,11.73,11.71,11.72,3.123,2621
2110250430,0,0.7269,0.7086,304.3,11.39,1.699,1.152,0.854,0.986,101.7,101.3,101.5,10.04,9.93,9.99,0.508,144.3,850.8,0,1.726,323.8,11.73,11.71,11.72,3.035,2621
2110250440,0,0.3125,0.3085,294.6,7.24,0.7184,1.285,1.02,1.134,101.6,101.4,101.5,9.98,9.86,9.91,0.508,144.8,850.7,0,1.709,323.7,11.73,11.7,11.72,2.984,2621
2110250450,0,0.663,0.654,297.1,7.8,1.699,1.318,1.086,1.209,101.6,101.3,101.5,9.88,9.78,9.83,0.508,145.3,850.5,-3.94,1.828,320.4,11.73,11.7,11.72,2.966,2621
2110250500,0,1.069,0.9951,306.3,21.33,1.748,1.384,1.119,1.23,101.8,101.4,101.6,9.82,9.7,9.75,0.508,145.8,850.4,-3.749,2.354,323,11.72,11.71,11.72,2.966,2621
2110250510,0,0.869,0.8427,263.2,14.04,1.307,1.549,1.251,1.388,101.7,101.4,101.6,9.72,9.63,9.68,0.508,146.3,850.6,0,2.657,328.2,11.72,11.6,11.71,3,2621
2110250520,0,0.8963,0.8677,284,13.9,1.503,1.715,1.384,1.537,101.7,101.4,101.6,9.66,9.56,9.61,0.508,146.8,850.5,0,2.938,329.6,11.72,11.7,11.72,3.016,2621
2110250530,0,0.9482,0.8869,300.5,20.58,1.405,1.715,1.483,1.587,101.7,101.4,101.5,9.58,9.5,9.55,0.508,147.3,850.5,0,2.98,329.8,11.72,11.7,11.72,3.049,2621
2110250540,0,1.178,1.041,302.5,27.64,2.238,1.781,1.549,1.654,101.6,101.3,101.5,9.53,9.44,9.48,0.508,147.8,850.6,0,2.994,329.8,11.72,11.7,11.71,3.092,2621
2110250550,0,1.308,1.114,307.8,31.15,2.435,1.88,1.549,1.697,101.7,101.3,101.5,9.47,9.38,9.43,0.508,148.3,850.5,0,3.068,330.2,11.72,11.7,11.71,3.138,2621
2110250600,0,1.423,1.382,270.1,13.83,2.14,2.046,1.682,1.912,101.6,101.1,101.3,9.42,9.32,9.37,0.508,148.8,850.7,0,3.373,331.7,11.72,11.7,11.71,3.185,2621
2110250610,0,1.554,1.52,253.4,11.97,2.533,2.112,1.88,1.983,101.3,101,101.2,9.36,9.28,9.32,0.508,149.4,850.7,0,3.317,331.4,11.72,11.59,11.71,3.257,2621
2110250620,0,1.739,1.669,215.5,16.25,2.974,2.377,1.947,2.181,101.2,100.8,101.1,9.31,9.24,9.27,0.508,149.9,850.7,0,3.593,332.7,11.72,11.7,11.71,3.306,2621
2110250630,1,1.464,1.42,220.8,14.13,2.631,2.443,2.212,2.329,101,100.6,100.8,9.26,9.19,9.23,0.508,150.4,850.8,0,3.761,333.5,11.72,11.69,11.71,3.365,2621
2110250640,1,1.438,1.389,231.2,14.96,2.484,2.377,2.046,2.186,100.8,100.5,100.7,9.22,9.15,9.18,0.254,150.6,850.8,0,3.6,332.8,11.72,11.69,11.71,3.434,2621
2110250650,3,0.8315,0.6786,241.9,33.64,1.797,2.245,1.914,2.119,100.8,100.4,100.7,9.18,9.1,9.14,0.254,150.9,850.6,0,3.454,332,11.72,11.7,11.71,3.497,2621
2110250700,4,1.136,1.003,289.4,27.71,2.778,2.245,1.947,2.1,100.9,100.5,100.7,9.13,9.07,9.1,0.254,151.1,850.9,0,3.385,331.7,11.72,11.7,11.71,3.545,2621
2110250710,7,0.4582,0.06929,278,60.73,1.601,2.443,2.112,2.275,100.8,100.5,100.6,9.1,9.03,9.06,0.508,151.6,851,0,3.666,333.1,11.72,11.58,11.7,3.596,2621
2110250720,15,0.7086,0.6612,219.5,18.9,1.846,2.443,2.178,2.336,100.7,100.3,100.5,9.07,9,9.03,0.254,151.9,851.1,0,3.777,333.6,11.72,11.69,11.71,3.629,2621
2110250730,16,0.6008,0.4394,243.2,40.4,1.209,2.509,2.245,2.38,100.7,100.4,100.6,9.04,8.97,9,0.254,152.1,851.3,0,3.761,333.5,11.72,11.69,11.71,3.667,2621
2110250740,21,0.3277,0.2079,269,32.89,1.454,2.609,2.311,2.464,100.7,100.4,100.5,9,8.92,8.97,0.254,152.4,851.3,0,3.875,334.1,11.72,11.7,11.71,3.711,2621
2110250750,28,0.6741,0.6522,250.3,13.21,1.356,2.708,2.41,2.552,100.6,100.2,100.4,8.96,8.9,8.94,0,152.4,851.6,0,4.018,334.8,11.73,11.7,11.72,3.766,2621
2110250800,29,0.8024,0.7805,275.3,13.39,1.307,2.609,2.311,2.45,100.6,100.2,100.4,8.94,8.88,8.91,0.254,152.7,851.7,0,4.007,334.7,11.73,11.71,11.72,3.828,2621
2110250810,34,0.4323,0.3724,281.5,26.41,0.9142,2.774,2.443,2.598,100.5,100.1,100.3,8.91,8.84,8.88,0,152.7,851.7,0,4.121,335.3,11.78,11.61,11.74,3.906,2621
2110250820,41,0.2383,0.2383,1.121,0.345,0.8163,3.005,2.642,2.817,100.3,99.9,100.1,8.89,8.84,8.86,0.254,152.9,851.8,0,4.392,336.6,11.8,11.75,11.77,3.963,2621
2110250830,34,0.8637,0.8373,86.4,13.39,1.503,3.105,2.84,2.985,100.1,99.7,99.9,8.89,8.81,8.84,0,152.9,852.1,0,4.577,337.5,11.76,11.73,11.75,4.03,2621
2110250840,37,0.16,0.1591,72.6,3.094,1.16,3.269,2.971,3.125,100,99.4,99.8,8.85,8.8,8.82,0.254,153.2,852.3,0,4.571,337.4,11.78,11.73,11.76,4.113,2621
2110250850,45,0.9035,0.8963,64.64,7.26,1.405,3.335,3.07,3.192,99.8,99.2,99.5,8.83,8.77,8.8,0.254,153.4,852.5,0,4.736,338.2,11.81,11.77,11.79,4.21,2621
2110250900,46,0.7492,0.6102,306.1,29.89,1.601,3.434,3.168,3.286,99.6,99.1,99.3,8.82,8.77,8.79,0,153.4,852.5,0,4.978,339.4,11.83,11.77,11.8,4.311,2621
2110250910,62,0.4609,0.4336,313.8,16.57,1.013,3.534,3.202,3.378,99.4,99.1,99.3,8.81,8.76,8.78,0.508,153.9,852.7,0,5.028,339.7,11.95,11.7,11.87,4.437,2621
2110250920,90,0.7443,0.7233,290,12.95,1.209,3.568,3.266,3.412,99.4,98.9,99.1,8.81,8.75,8.77,0,153.9,852.7,0,5.388,341.4,12.16,11.95,12.06,4.553,2621
2110250930,118,0,0,0,0,0,4.029,3.334,3.64,99.2,98.8,99.1,8.8,8.74,8.76,0.254,154.2,853,0,5.624,342.6,12.46,12.15,12.29,4.692,2621
2110250940,166,0.5378,0.5177,172.2,11.54,1.699,4.493,3.93,4.231,99.1,98.4,98.8,8.79,8.74,8.76,0,154.2,853,0,6.418,346.5,12.7,12.45,12.59,4.867,2621
2110250950,206,1.078,0.9213,198.2,30.61,1.895,4.59,4.292,4.425,98.7,97.9,98.4,8.78,8.73,8.75,0,154.2,853.2,0,6.675,347.8,12.85,12.7,12.79,5.09,2621
2110251000,253,0.8051,0.7506,247.9,20.91,1.307,4.651,4.288,4.424,98.2,97.4,97.7,8.78,8.73,8.75,0,154.2,853,0,7.01,349.5,12.96,12.79,12.89,5.334,2621
2110251010,261,1.311,1.198,186.3,23.82,2.288,5.147,4.585,4.926,97.9,96.5,97.4,8.79,8.73,8.76,0,154.2,853.3,0,7.74,353.1,12.91,12.51,12.67,5.606,2621
2110251020,207,0.9741,0.9419,149.4,14.68,1.797,5.277,4.914,5.103,97.2,96,96.6,8.8,8.74,8.78,0,154.2,853.4,0,7.82,353.5,12.58,12.36,12.45,5.869,2621
2110251030,168,0.7345,0.5065,208.1,39.93,1.748,5.178,4.846,5.017,96.3,95.2,95.7,8.83,8.76,8.8,0,154.2,853.7,0,7.79,353.4,12.42,12.29,12.33,6.128,2621
2110251040,191,0.789,0.3585,148.8,55.77,2.043,5.408,4.945,5.176,95.8,94.2,95.3,8.87,8.79,8.83,0,154.2,854,0,7.81,353.4,12.4,12.27,12.35,6.366,2621
2110251050,245,1.533,0.6138,352.1,62.72,2.827,5.276,4.845,5.085,95.2,93.1,94.1,8.91,8.84,8.87,0,154.2,853.8,0,7.79,353.3,12.67,12.35,12.49,6.599,2621
2110251100,313,0.6482,0.511,242.2,34.04,1.405,6.136,5.11,5.7,94.9,92.9,94.1,8.95,8.88,8.91,0,154.2,854.1,0,8.65,357.7,12.92,12.58,12.78,6.87,2621
2110251110,517,1.694,1.48,160.9,28.78,4.153,6.5,6.004,6.306,93.7,88.9,92,9.01,8.91,8.97,0,154.2,854,1.712,9.8,365.3,13.13,12.83,13.01,7.2,2621
2110251120,727,0.9924,0.7662,213.7,37.51,2.582,7.89,6.335,7.12,91,87.2,89.6,9.07,8.98,9.02,0,154.2,854.3,0.679,12.05,376,13.28,13.09,13.2,7.66,2621
2110251130,738,2.579,2.378,299.3,22.64,5.525,7.86,6.732,7.07,88.3,82.6,84.6,9.13,9.04,9.08,0,154.2,854.1,7.5,13.12,388.5,13.34,13.24,13.29,8.45,2621
2110251140,725,3.608,3.451,307.1,16.85,6.111,7.25,6.732,6.973,86.5,78.9,82.9,9.22,9.1,9.15,0,154.2,854.1,5.977,11.79,379.9,13.41,13.15,13.32,9.51,2621
2110251150,714,3.634,3.313,268.5,24.09,6.062,7.81,6.922,7.27,82.6,74.1,79.2,9.31,9.19,9.24,0,154.2,854.1,3.64,11.66,376.9,13.37,13.28,13.32,10.51,2621
2110251200,741,3.67,3.456,269.7,19.59,5.964,7.71,7.21,7.51,78.7,71.5,75.1,9.42,9.28,9.36,0,154.2,854.2,5.107,11.8,379.1,13.41,13.22,13.38,11.37,2621
2110251210,669,3.617,3.46,281.4,16.87,6.701,7.71,7.25,7.4,79.2,70.2,73.8,9.59,9.41,9.49,0,154.2,854.3,1.874,11.43,373.9,13.39,12.86,13.3,12.09,2621
2110251220,708,3.567,3.393,299.6,17.98,5.771,8.04,7.54,7.75,77.7,67.99,72.8,9.76,9.56,9.65,0,154.2,854.2,1.412,11.95,376.2,13.38,13.12,13.32,12.66,2621
2110251230,577,3.429,3.223,293.7,19.82,5.964,8.37,7.84,8.14,74.8,65.54,69.48,9.89,9.71,9.81,0,154.2,854.3,1.385,12.36,378.3,13.35,12.76,13.19,13.24,2621
2110251240,551,3.71,3.505,293.4,19.24,6.996,8.23,7.57,7.85,71.8,65.63,68.54,10.05,9.87,9.96,0,154.2,854.3,0.136,11.31,371.5,13.37,12.81,13.16,13.68,2621
2110251250,796,4.086,3.549,264,29.45,7.729,9.16,8.1,8.54,71.2,60.27,66.97,10.19,10.02,10.1,0,154.2,854.5,1.955,13.01,382.3,13.35,13.29,13.3,14.02,2621
2110251300,723,3.581,3.317,265.7,21.86,7.095,8.53,7.8,8.11,72.9,63.34,66.99,10.31,10.15,10.23,0,154.2,854.4,1.684,12.62,380,13.35,13.23,13.31,14.43,2621
